Date,Ticker,Open,High,Low,Close,Volume,Daily Return (%),MA5,MA10
2026-06-08 00:00:00-04:00,AAPL,308.74,317.4,301.17,301.54,77949100,-2.33,,
2026-06-09 00:00:00-04:00,AAPL,300.28,300.75,287.78,290.55,70108800,-3.24,,
2026-06-10 00:00:00-04:00,AAPL,290.74,294.75,287.38,291.58,52793300,0.29,,
2026-06-11 00:00:00-04:00,AAPL,293.72,297.0,289.59,295.63,42572500,0.65,,
2026-06-12 00:00:00-04:00,AAPL,296.03,297.14,289.62,291.13,38742100,-1.66,294.086,
2026-06-15 00:00:00-04:00,AAPL,294.12,297.78,291.7,296.42,45732600,0.78,293.062,
2026-06-16 00:00:00-04:00,AAPL,295.25,300.48,293.97,299.24,39874400,1.35,294.8,
2026-06-17 00:00:00-04:00,AAPL,300.85,302.07,294.36,295.95,42745100,-1.63,295.674,
2026-06-18 00:00:00-04:00,AAPL,298.11,300.57,295.62,298.01,85962200,-0.03,296.15,
2026-06-22 00:00:00-04:00,AAPL,297.31,302.42,296.76,297.01,44879900,-0.1,297.32599999999996,295.706
2026-06-23 00:00:00-04:00,AAPL,297.54,301.64,294.18,294.3,52010900,-1.09,296.90200000000004,294.982
2026-06-24 00:00:00-04:00,AAPL,295.36,299.7,292.94,293.08,53081900,-0.77,295.66999999999996,295.235
2026-06-25 00:00:00-04:00,AAPL,287.4,288.8,273.75,275.15,107013700,-4.26,291.51,293.592
2026-06-26 00:00:00-04:00,AAPL,275.0,285.95,274.21,283.78,261775500,3.19,288.664,292.407
2026-06-29 00:00:00-04:00,AAPL,286.73,288.37,279.85,281.74,66427000,-1.74,285.61,291.468
2026-06-30 00:00:00-04:00,AAPL,281.17,289.94,280.7,289.36,65100200,2.91,284.622,290.762
2026-07-01 00:00:00-04:00,AAPL,293.44,296.59,289.2,294.38,50164200,0.32,284.88199999999995,290.27599999999995
2026-07-02 00:00:00-04:00,AAPL,294.12,309.42,293.68,308.63,75352800,4.93,291.57800000000003,291.544
2026-07-06 00:00:00-04:00,AAPL,307.36,314.2,307.0,312.66,53590000,1.72,297.354,293.00899999999996
2026-07-07 00:00:00-04:00,AAPL,315.29,315.48,310.15,310.66,42426500,-1.47,303.13800000000003,294.374
2026-06-08 00:00:00-04:00,ADBE,249.06,250.74,244.25,244.99,4728000,-1.63,,
2026-06-09 00:00:00-04:00,ADBE,242.98,245.25,233.33,237.88,6747400,-2.1,,
2026-06-10 00:00:00-04:00,ADBE,233.02,238.51,231.74,233.38,5176900,0.15,,
2026-06-11 00:00:00-04:00,ADBE,229.92,232.5,218.09,218.8,17786900,-4.84,,
2026-06-12 00:00:00-04:00,ADBE,202.4,205.65,196.9,204.02,25030700,0.8,227.814,
2026-06-15 00:00:00-04:00,ADBE,206.88,211.99,205.72,206.36,9676900,-0.25,220.08800000000002,
2026-06-16 00:00:00-04:00,ADBE,205.38,210.8,203.84,207.32,7214600,0.94,213.97600000000003,
2026-06-17 00:00:00-04:00,ADBE,204.02,206.5,195.02,196.28,10731500,-3.79,206.55599999999998,
2026-06-18 00:00:00-04:00,ADBE,193.6,196.78,190.12,195.16,15852500,0.81,201.82800000000003,
2026-06-22 00:00:00-04:00,ADBE,193.39,199.25,191.2,194.9,8282600,0.78,200.004,213.90900000000002
2026-06-23 00:00:00-04:00,ADBE,197.96,200.55,195.35,197.43,6910500,-0.27,198.218,209.15300000000002
2026-06-24 00:00:00-04:00,ADBE,195.89,202.41,195.1,196.57,6947400,0.35,196.068,205.022
2026-06-25 00:00:00-04:00,ADBE,193.0,199.3,191.8,193.41,6957500,0.21,195.49399999999997,201.025
2026-06-26 00:00:00-04:00,ADBE,195.48,203.48,195.29,202.73,9172100,3.71,197.00799999999998,199.418
2026-06-29 00:00:00-04:00,ADBE,206.67,209.54,204.34,206.43,7527300,-0.12,199.314,199.65900000000002
2026-06-30 00:00:00-04:00,ADBE,204.1,205.6,201.31,205.02,6269500,0.45,200.832,199.525
2026-07-01 00:00:00-04:00,ADBE,209.43,213.66,207.06,210.98,5863800,0.74,203.714,199.89100000000002
2026-07-02 00:00:00-04:00,ADBE,215.55,222.15,213.74,219.72,7903100,1.93,208.97600000000003,202.235
2026-07-06 00:00:00-04:00,ADBE,216.1,219.76,212.9,218.07,4800200,0.91,212.044,204.526
2026-07-07 00:00:00-04:00,ADBE,221.16,230.74,220.29,221.54,8610700,0.17,215.06599999999997,207.19
2026-06-08 00:00:00-04:00,AMD,485.0,494.97,477.71,490.33,25158800,1.1,,
2026-06-09 00:00:00-04:00,AMD,502.75,505.0,437.23,475.51,37799800,-5.42,,
2026-06-10 00:00:00-04:00,AMD,467.97,477.45,448.33,452.4,27777400,-3.33,,
2026-06-11 00:00:00-04:00,AMD,461.6,490.46,458.02,488.45,30463100,5.82,,
2026-06-12 00:00:00-04:00,AMD,499.69,521.71,494.0,511.57,31553100,2.38,483.65199999999993,
2026-06-15 00:00:00-04:00,AMD,535.75,558.37,530.5,547.26,33482400,2.15,495.038,
2026-06-16 00:00:00-04:00,AMD,546.89,548.95,507.25,507.29,28411700,-7.24,501.39400000000006,
2026-06-17 00:00:00-04:00,AMD,529.66,532.5,507.3,512.48,27085300,-3.24,513.4100000000001,
2026-06-18 00:00:00-04:00,AMD,531.58,539.69,526.32,537.37,43805600,1.09,523.1940000000001,
2026-06-22 00:00:00-04:00,AMD,545.5,562.99,535.71,551.63,25983200,1.12,531.2059999999999,507.429
2026-06-23 00:00:00-04:00,AMD,509.08,528.49,506.81,519.85,30196800,2.12,525.7239999999999,510.38100000000003
2026-06-24 00:00:00-04:00,AMD,520.82,524.96,503.5,519.74,26548300,-0.21,528.2139999999999,514.804
2026-06-25 00:00:00-04:00,AMD,543.93,550.88,507.0,532.57,27031300,-2.09,532.2320000000001,522.821
2026-06-26 00:00:00-04:00,AMD,519.8,525.11,502.61,521.58,52705100,0.34,529.074,526.134
2026-06-29 00:00:00-04:00,AMD,522.84,542.19,495.35,539.49,26671000,3.18,526.646,528.926
2026-06-30 00:00:00-04:00,AMD,545.57,584.73,545.57,580.91,34488500,6.48,538.858,532.2909999999999
2026-07-01 00:00:00-04:00,AMD,557.53,564.09,538.74,540.88,28326800,-2.99,543.086,535.65
2026-07-02 00:00:00-04:00,AMD,538.16,547.65,506.0,517.82,28142500,-3.78,540.1360000000001,536.184
2026-07-06 00:00:00-04:00,AMD,535.35,572.5,527.0,552.05,30684200,3.12,546.23,537.652
2026-07-07 00:00:00-04:00,AMD,515.91,524.97,503.11,516.11,29062100,0.04,541.554,534.1
2026-06-08 00:00:00-04:00,AMZN,246.68,249.42,243.36,245.22,33899500,-0.59,,
2026-06-09 00:00:00-04:00,AMZN,247.73,250.43,240.4,244.19,44425400,-1.43,,
2026-06-10 00:00:00-04:00,AMZN,243.61,244.07,237.45,238.0,38590200,-2.3,,
2026-06-11 00:00:00-04:00,AMZN,237.93,242.14,235.18,241.51,41335400,1.5,,
2026-06-12 00:00:00-04:00,AMZN,243.21,243.36,233.59,238.55,51186600,-1.92,241.494,
2026-06-15 00:00:00-04:00,AMZN,245.02,247.81,244.73,246.02,41711600,0.41,241.654,
2026-06-16 00:00:00-04:00,AMZN,248.0,249.51,245.45,246.0,35187400,-0.81,242.016,
2026-06-17 00:00:00-04:00,AMZN,244.9,245.91,236.0,237.5,44780800,-3.02,241.916,
2026-06-18 00:00:00-04:00,AMZN,240.12,245.73,236.02,244.39,75624400,1.78,242.49200000000002,
2026-06-22 00:00:00-04:00,AMZN,240.08,242.0,232.24,232.79,68388500,-3.04,241.34,241.417
2026-06-23 00:00:00-04:00,AMZN,232.55,236.87,232.0,234.11,60492600,0.67,238.958,240.30600000000004
2026-06-24 00:00:00-04:00,AMZN,233.85,242.42,232.95,234.27,70282600,0.18,236.612,239.31400000000002
2026-06-25 00:00:00-04:00,AMZN,232.02,232.32,225.55,227.01,77674100,-2.16,234.51399999999998,238.215
2026-06-26 00:00:00-04:00,AMZN,227.21,233.9,226.13,232.69,248372100,2.41,232.17399999999998,237.333
2026-06-29 00:00:00-04:00,AMZN,234.22,249.71,233.8,240.14,77619200,2.53,233.644,237.49200000000002
2026-06-30 00:00:00-04:00,AMZN,237.35,241.54,237.17,238.34,66228300,0.42,234.49,236.724
2026-07-01 00:00:00-04:00,AMZN,239.75,244.9,234.9,241.7,53829900,0.81,235.97600000000003,236.29399999999995
2026-07-02 00:00:00-04:00,AMZN,241.61,246.72,241.08,242.67,48246400,0.44,239.108,236.81099999999998
2026-07-06 00:00:00-04:00,AMZN,243.8,246.04,240.88,244.16,40044000,0.15,241.402,236.78799999999995
2026-07-07 00:00:00-04:00,AMZN,246.98,248.93,242.7,245.98,40504100,-0.4,242.57,238.10699999999997
2026-06-08 00:00:00-04:00,AVGO,401.98,402.2,390.73,395.97,37099000,-1.5,,
2026-06-09 00:00:00-04:00,AVGO,400.98,407.23,369.74,391.54,37026900,-2.35,,
2026-06-10 00:00:00-04:00,AVGO,380.9,385.2,370.58,371.51,38193500,-2.47,,
2026-06-11 00:00:00-04:00,AVGO,372.23,388.88,369.96,384.96,35187600,3.42,,
2026-06-12 00:00:00-04:00,AVGO,383.11,384.37,376.4,381.47,27600900,-0.43,385.09000000000003,
2026-06-15 00:00:00-04:00,AVGO,394.89,395.57,387.99,393.32,32394200,-0.4,384.56,
2026-06-16 00:00:00-04:00,AVGO,389.59,391.17,375.87,376.11,31573700,-3.46,381.47400000000005,
2026-06-17 00:00:00-04:00,AVGO,388.1,400.02,382.05,392.28,40005500,1.08,385.62800000000004,
2026-06-18 00:00:00-04:00,AVGO,408.93,412.05,404.74,410.7,45076100,0.43,390.776,
2026-06-22 00:00:00-04:00,AVGO,413.66,414.64,391.91,392.13,26403700,-5.2,392.908,388.99899999999997
2026-06-23 00:00:00-04:00,AVGO,377.87,391.02,376.66,380.15,33122200,0.6,390.274,387.417
2026-06-24 00:00:00-04:00,AVGO,386.62,388.74,376.96,382.07,29938700,-1.18,391.466,386.46999999999997
2026-06-25 00:00:00-04:00,AVGO,386.58,388.8,372.7,378.91,23353700,-1.98,388.79200000000003,387.21
2026-06-26 00:00:00-04:00,AVGO,370.45,373.69,363.83,365.02,34839300,-1.47,379.65600000000006,385.216
2026-06-29 00:00:00-04:00,AVGO,373.62,376.21,360.46,372.45,24285200,-0.31,375.71999999999997,384.31399999999996
2026-06-30 00:00:00-04:00,AVGO,374.79,379.62,370.64,377.75,28517400,0.79,375.23999999999995,382.757
2026-07-01 00:00:00-04:00,AVGO,371.87,373.75,368.03,369.34,23712600,-0.68,372.69399999999996,382.08
2026-07-02 00:00:00-04:00,AVGO,365.73,374.0,356.43,360.45,26749500,-1.44,369.002,378.89700000000005
2026-07-06 00:00:00-04:00,AVGO,373.61,383.16,371.18,373.9,24544000,0.08,370.77799999999996,375.217
2026-07-07 00:00:00-04:00,AVGO,366.56,372.96,362.01,370.78,24064300,1.15,370.444,373.082
2026-06-08 00:00:00-04:00,CRM,183.44,184.54,181.24,182.08,11177800,-0.74,,
2026-06-09 00:00:00-04:00,CRM,179.04,181.99,171.12,174.9,15427800,-2.31,,
2026-06-10 00:00:00-04:00,CRM,170.16,175.08,169.59,170.48,10820500,0.19,,
2026-06-11 00:00:00-04:00,CRM,168.27,168.98,163.31,166.45,16666000,-1.08,,
2026-06-12 00:00:00-04:00,CRM,164.74,166.54,161.4,165.89,13589400,0.7,171.95999999999998,
2026-06-15 00:00:00-04:00,CRM,166.03,169.95,164.17,164.55,13541800,-0.89,168.454,
2026-06-16 00:00:00-04:00,CRM,164.06,166.3,160.5,161.71,16385300,-1.43,165.81599999999997,
2026-06-17 00:00:00-04:00,CRM,160.25,161.43,154.23,155.02,19986200,-3.26,162.724,
2026-06-18 00:00:00-04:00,CRM,152.73,154.47,149.8,151.78,57940800,-0.62,159.79000000000002,
2026-06-22 00:00:00-04:00,CRM,150.16,153.87,146.32,150.12,20502800,-0.03,156.63600000000002,164.298
2026-06-23 00:00:00-04:00,CRM,151.65,155.18,150.85,153.42,20720700,1.17,154.41,161.43200000000002
2026-06-24 00:00:00-04:00,CRM,151.81,157.06,150.4,152.76,13146800,0.63,152.61999999999998,159.21800000000002
2026-06-25 00:00:00-04:00,CRM,150.01,154.0,148.78,150.19,11324700,0.12,151.654,157.189
2026-06-26 00:00:00-04:00,CRM,151.49,158.46,151.49,158.37,21267900,4.54,152.972,156.381
2026-06-29 00:00:00-04:00,CRM,160.27,161.76,157.7,157.93,12664100,-1.46,154.534,155.585
2026-06-30 00:00:00-04:00,CRM,155.09,157.69,154.07,156.66,13690500,1.01,155.18200000000002,154.796
2026-07-01 00:00:00-04:00,CRM,162.22,165.81,161.2,163.23,14164600,0.62,157.276,154.948
2026-07-02 00:00:00-04:00,CRM,163.0,167.21,162.0,166.11,10486300,1.91,160.45999999999998,156.05700000000002
2026-07-06 00:00:00-04:00,CRM,163.99,167.72,162.37,165.65,10595500,1.01,161.916,157.444
2026-07-07 00:00:00-04:00,CRM,169.22,172.38,167.68,169.52,13051300,0.18,164.234,159.384
2026-06-08 00:00:00-04:00,CSCO,123.1,125.97,121.55,123.69,24288200,0.48,,
2026-06-09 00:00:00-04:00,CSCO,122.8,123.76,116.66,119.91,22744100,-2.35,,
2026-06-10 00:00:00-04:00,CSCO,119.27,120.5,117.92,118.36,19740500,-0.76,,
2026-06-11 00:00:00-04:00,CSCO,116.74,122.09,116.07,121.38,24625500,3.97,,
2026-06-12 00:00:00-04:00,CSCO,121.89,122.33,120.28,120.65,18222800,-1.02,120.798,
2026-06-15 00:00:00-04:00,CSCO,122.1,122.13,119.08,119.72,23148000,-1.95,120.00399999999999,
2026-06-16 00:00:00-04:00,CSCO,119.84,120.32,118.76,119.12,16644300,-0.6,119.846,
2026-06-17 00:00:00-04:00,CSCO,118.52,119.21,116.5,116.89,18472000,-1.38,119.55199999999999,
2026-06-18 00:00:00-04:00,CSCO,118.16,119.87,116.86,119.09,52284400,0.79,119.09400000000001,
2026-06-22 00:00:00-04:00,CSCO,119.15,121.63,119.15,121.08,20174100,1.62,119.17999999999999,119.989
2026-06-23 00:00:00-04:00,CSCO,118.1,121.88,117.21,120.7,22654400,2.2,119.376,119.68999999999998
2026-06-24 00:00:00-04:00,CSCO,120.12,122.43,118.59,119.28,21752900,-0.7,119.40799999999999,119.627
2026-06-25 00:00:00-04:00,CSCO,120.36,120.69,117.12,118.53,26918700,-1.52,119.73600000000002,119.644
2026-06-26 00:00:00-04:00,CSCO,116.74,116.74,112.44,113.35,51641400,-2.9,118.58800000000001,118.84100000000001
2026-06-29 00:00:00-04:00,CSCO,114.55,117.74,114.3,117.26,22447200,2.37,117.824,118.502
2026-06-30 00:00:00-04:00,CSCO,116.34,118.66,115.77,117.02,32465500,0.58,117.088,118.232
2026-07-01 00:00:00-04:00,CSCO,116.11,116.99,114.56,116.57,32016000,0.4,116.546,117.977
2026-07-02 00:00:00-04:00,CSCO,116.59,116.7,111.48,112.27,24251000,-3.71,115.29400000000001,117.51499999999999
2026-07-06 00:00:00-04:00,CSCO,113.05,115.48,112.68,113.98,22920000,0.82,115.42,117.00399999999999
2026-07-07 00:00:00-04:00,CSCO,112.79,114.03,111.67,111.79,16645700,-0.89,114.326,116.075
2026-06-08 00:00:00-04:00,DIS,98.76,99.08,97.66,98.12,7559200,-0.65,,
2026-06-09 00:00:00-04:00,DIS,98.3,99.33,97.76,98.57,8616300,0.27,,
2026-06-10 00:00:00-04:00,DIS,98.73,99.0,97.21,97.86,7041400,-0.88,,
2026-06-11 00:00:00-04:00,DIS,98.08,99.97,97.35,99.58,9264400,1.53,,
2026-06-12 00:00:00-04:00,DIS,100.29,101.0,98.78,99.28,8257200,-1.01,98.68199999999999,
2026-06-15 00:00:00-04:00,DIS,100.11,101.62,99.83,100.92,10265100,0.81,99.24199999999999,
2026-06-16 00:00:00-04:00,DIS,100.66,101.15,99.29,100.51,10694600,-0.15,99.63,
2026-06-17 00:00:00-04:00,DIS,99.9,101.58,99.68,100.09,11168700,0.19,100.076,
2026-06-18 00:00:00-04:00,DIS,101.03,103.43,100.03,103.1,22943600,2.05,100.78,
2026-06-22 00:00:00-04:00,DIS,102.62,103.52,100.74,101.67,17396300,-0.93,101.25800000000001,99.97
2026-06-23 00:00:00-04:00,DIS,101.24,103.25,101.03,102.74,14457400,1.48,101.622,100.43199999999999
2026-06-24 00:00:00-04:00,DIS,102.32,103.74,100.27,100.35,12215500,-1.93,101.59,100.61
2026-06-25 00:00:00-04:00,DIS,100.34,100.81,97.24,97.3,12054400,-3.03,101.032,100.554
2026-06-26 00:00:00-04:00,DIS,97.3,98.69,97.16,98.04,13921400,0.76,100.02,100.4
2026-06-29 00:00:00-04:00,DIS,98.95,99.28,97.75,97.88,10418100,-1.08,99.262,100.26
2026-06-30 00:00:00-04:00,DIS,97.41,97.6,95.99,96.25,12717800,-1.19,97.964,99.79299999999999
2026-07-01 00:00:00-04:00,DIS,96.55,97.76,95.65,95.71,11590400,-0.87,97.036,99.313
2026-07-02 00:00:00-04:00,DIS,96.4,99.52,95.77,99.5,11297800,3.22,97.476,99.25399999999999
2026-07-06 00:00:00-04:00,DIS,98.85,99.44,97.02,97.41,10171900,-1.46,97.35,98.685
2026-07-07 00:00:00-04:00,DIS,98.14,99.04,96.92,97.48,9929300,-0.67,97.27000000000001,98.26599999999999
2026-06-08 00:00:00-04:00,GOOGL,365.18,366.2,360.53,363.31,27942500,-0.51,,
2026-06-09 00:00:00-04:00,GOOGL,367.09,372.08,357.3,364.26,29535100,-0.77,,
2026-06-10 00:00:00-04:00,GOOGL,363.19,368.56,355.2,356.38,32357100,-1.88,,
2026-06-11 00:00:00-04:00,GOOGL,355.93,358.8,346.36,357.77,35538200,0.52,,
2026-06-12 00:00:00-04:00,GOOGL,362.62,366.57,354.94,359.68,24704600,-0.81,360.28000000000003,
2026-06-15 00:00:00-04:00,GOOGL,367.93,372.99,366.55,369.35,27727500,0.39,361.488,
2026-06-16 00:00:00-04:00,GOOGL,369.6,376.0,367.06,373.25,24876100,0.99,363.286,
2026-06-17 00:00:00-04:00,GOOGL,369.13,372.33,362.02,363.79,24543600,-1.45,364.768,
2026-06-18 00:00:00-04:00,GOOGL,365.75,369.48,358.67,368.03,44470100,0.62,366.82,
2026-06-22 00:00:00-04:00,GOOGL,357.95,358.92,341.72,349.68,52814800,-2.31,364.82000000000005,362.55
2026-06-23 00:00:00-04:00,GOOGL,340.69,349.29,340.2,346.13,34007700,1.6,360.17600000000004,360.832
2026-06-24 00:00:00-04:00,GOOGL,349.04,353.48,341.93,345.29,44997300,-1.07,354.584,358.935
2026-06-25 00:00:00-04:00,GOOGL,336.73,345.57,335.84,343.71,44491400,2.07,350.56800000000004,357.668
2026-06-26 00:00:00-04:00,GOOGL,342.55,346.36,330.2,337.39,114706300,-1.51,344.44,355.63
2026-06-29 00:00:00-04:00,GOOGL,341.83,354.35,340.67,353.65,34213900,3.46,345.23400000000004,355.027
2026-06-30 00:00:00-04:00,GOOGL,353.87,358.62,350.4,357.37,35237200,0.99,347.48199999999997,353.829
2026-07-01 00:00:00-04:00,GOOGL,358.37,362.97,356.43,361.21,26736400,0.79,350.666,352.625
2026-07-02 00:00:00-04:00,GOOGL,359.48,364.21,353.42,359.91,25974800,0.12,353.90599999999995,352.23699999999997
2026-07-06 00:00:00-04:00,GOOGL,361.55,367.93,357.38,366.46,26915800,1.36,359.71999999999997,352.08
2026-07-07 00:00:00-04:00,GOOGL,369.07,373.16,365.5,367.03,24008000,-0.55,362.39599999999996,353.815
2026-06-08 00:00:00-04:00,IBM,286.44,290.5,279.43,280.82,6790600,-1.96,,
2026-06-09 00:00:00-04:00,IBM,281.14,283.59,271.29,277.49,9007900,-1.3,,
2026-06-10 00:00:00-04:00,IBM,273.82,280.51,271.33,272.36,5497100,-0.53,,
2026-06-11 00:00:00-04:00,IBM,268.0,276.48,266.5,274.85,7558300,2.56,,
2026-06-12 00:00:00-04:00,IBM,278.94,278.94,267.68,272.24,5748900,-2.4,275.552,
2026-06-15 00:00:00-04:00,IBM,272.0,272.25,264.8,268.71,7178800,-1.21,273.13,
2026-06-16 00:00:00-04:00,IBM,270.87,276.62,268.61,270.81,4917600,-0.02,271.794,
2026-06-17 00:00:00-04:00,IBM,266.35,268.87,261.88,262.35,5537000,-1.5,269.79200000000003,
2026-06-18 00:00:00-04:00,IBM,251.38,252.47,243.68,249.1,16619700,-0.91,264.642,
2026-06-22 00:00:00-04:00,IBM,248.43,253.31,243.81,252.22,9615400,1.53,260.63800000000003,268.09499999999997
2026-06-23 00:00:00-04:00,IBM,261.58,267.53,255.26,264.94,15686100,1.28,259.884,266.50699999999995
2026-06-24 00:00:00-04:00,IBM,261.84,265.07,256.18,262.96,8149900,0.43,258.314,265.054
2026-06-25 00:00:00-04:00,IBM,267.67,268.76,256.0,258.27,8520700,-3.51,257.49799999999993,263.645
2026-06-26 00:00:00-04:00,IBM,258.94,273.14,258.28,271.63,9719900,4.9,262.004,263.323
2026-06-29 00:00:00-04:00,IBM,274.3,278.15,269.06,278.0,6464200,1.35,267.15999999999997,263.899
2026-06-30 00:00:00-04:00,IBM,273.21,282.57,271.12,281.21,7458400,2.93,270.414,265.149
