Date,Ticker,Open,High,Low,Close,Volume,Daily Return (%),MA5,MA10
2026-07-01 00:00:00-04:00,IBM,279.66,294.49,278.96,286.25,6905800,2.36,275.072,266.693
2026-07-02 00:00:00-04:00,IBM,283.14,290.93,282.28,289.52,5944100,2.25,281.322,269.40999999999997
2026-07-06 00:00:00-04:00,IBM,288.35,300.82,287.65,299.52,7181500,3.87,286.9,274.452
2026-07-07 00:00:00-04:00,IBM,305.66,311.8,300.49,306.13,8601500,0.15,292.52599999999995,279.843
2026-06-08 00:00:00-04:00,INTC,111.0,112.54,106.66,110.27,136973900,-0.66,,
2026-06-09 00:00:00-04:00,INTC,112.99,114.0,99.46,107.92,149623100,-4.49,,
2026-06-10 00:00:00-04:00,INTC,106.03,111.5,104.92,107.04,122653500,0.95,,
2026-06-11 00:00:00-04:00,INTC,113.52,119.44,110.51,116.96,188430300,3.03,,
2026-06-12 00:00:00-04:00,INTC,117.42,127.6,115.33,124.57,151169400,6.09,113.352,
2026-06-15 00:00:00-04:00,INTC,129.49,132.61,126.66,127.86,134507500,-1.26,116.87,
2026-06-16 00:00:00-04:00,INTC,125.11,128.7,116.0,117.05,132962600,-6.44,118.696,
2026-06-17 00:00:00-04:00,INTC,121.85,125.2,118.06,121.1,115324900,-0.62,121.508,
2026-06-18 00:00:00-04:00,INTC,131.81,135.48,127.9,133.99,233906600,1.65,124.91399999999999,
2026-06-22 00:00:00-04:00,INTC,139.12,141.45,136.21,140.94,127190600,1.31,128.18800000000002,120.77000000000001
2026-06-23 00:00:00-04:00,INTC,129.73,137.98,128.3,132.28,132976700,1.97,129.072,122.971
2026-06-24 00:00:00-04:00,INTC,133.05,136.08,127.95,131.65,104591700,-1.05,131.99200000000002,125.34400000000001
2026-06-25 00:00:00-04:00,INTC,139.73,140.72,125.41,132.87,122588800,-4.91,134.346,127.92699999999999
2026-06-26 00:00:00-04:00,INTC,128.71,131.23,125.5,128.32,99475400,-0.3,133.212,129.063
2026-06-29 00:00:00-04:00,INTC,127.0,132.05,118.5,131.72,106805300,3.72,131.368,129.778
2026-06-30 00:00:00-04:00,INTC,131.99,142.35,131.52,139.63,116996700,5.79,132.838,130.955
2026-07-01 00:00:00-04:00,INTC,135.0,135.74,126.68,127.02,113107200,-5.91,131.91199999999998,131.952
2026-07-02 00:00:00-04:00,INTC,128.92,130.74,117.63,120.35,124577600,-6.65,129.408,131.877
2026-07-06 00:00:00-04:00,INTC,122.57,127.3,121.52,122.2,86950200,-0.3,128.18400000000003,130.698
2026-07-07 00:00:00-04:00,INTC,116.3,116.47,108.3,110.39,139801400,-5.08,123.918,127.64299999999999
2026-06-08 00:00:00-04:00,JPM,311.85,314.88,309.39,309.71,6827000,-0.69,,
2026-06-09 00:00:00-04:00,JPM,312.1,315.0,307.62,311.3,11594600,-0.26,,
2026-06-10 00:00:00-04:00,JPM,311.16,313.34,307.64,307.75,7446200,-1.1,,
2026-06-11 00:00:00-04:00,JPM,308.17,313.31,307.49,312.08,9116600,1.27,,
2026-06-12 00:00:00-04:00,JPM,314.55,319.86,314.13,319.28,7426200,1.5,312.024,
2026-06-15 00:00:00-04:00,JPM,322.47,324.46,317.41,317.97,7988900,-1.4,313.676,
2026-06-16 00:00:00-04:00,JPM,322.85,330.26,322.57,329.65,11094900,2.11,317.346,
2026-06-17 00:00:00-04:00,JPM,330.69,336.26,330.01,331.96,12246400,0.38,322.188,
2026-06-18 00:00:00-04:00,JPM,335.44,336.57,322.71,323.76,20111000,-3.48,324.524,
2026-06-22 00:00:00-04:00,JPM,328.22,331.28,325.28,329.99,10182500,0.54,326.666,319.34499999999997
2026-06-23 00:00:00-04:00,JPM,327.99,333.87,325.74,332.64,7582200,1.42,329.6,321.63800000000003
2026-06-24 00:00:00-04:00,JPM,331.58,333.03,328.29,331.95,7907400,0.11,330.06,323.703
2026-06-25 00:00:00-04:00,JPM,333.46,341.91,333.26,333.62,10043100,0.05,330.392,326.28999999999996
2026-06-26 00:00:00-04:00,JPM,334.49,334.89,326.03,327.57,17640900,-2.07,331.154,327.839
2026-06-29 00:00:00-04:00,JPM,326.81,330.9,325.73,327.91,7981800,0.34,330.738,328.702
2026-06-30 00:00:00-04:00,JPM,327.42,328.96,325.21,325.86,8080100,-0.48,329.382,329.491
2026-07-01 00:00:00-04:00,JPM,326.9,334.13,323.55,332.57,15210200,1.73,329.506,329.783
2026-07-02 00:00:00-04:00,JPM,336.5,338.48,330.28,332.97,8413900,-1.05,329.37600000000003,329.884
2026-07-06 00:00:00-04:00,JPM,335.0,339.72,334.11,337.72,8673500,0.81,331.406,331.28000000000003
2026-07-07 00:00:00-04:00,JPM,340.98,341.4,337.09,339.22,7111300,-0.52,333.668,332.20300000000003
2026-06-08 00:00:00-04:00,META,591.45,591.45,578.68,584.85,19512400,-1.12,,
2026-06-09 00:00:00-04:00,META,590.45,597.08,580.47,584.05,16977400,-1.08,,
2026-06-10 00:00:00-04:00,META,580.19,590.77,570.07,570.45,17064000,-1.68,,
2026-06-11 00:00:00-04:00,META,565.31,571.64,556.49,567.9,17628000,0.46,,
2026-06-12 00:00:00-04:00,META,572.42,575.54,560.38,566.45,14326400,-1.04,574.74,
2026-06-15 00:00:00-04:00,META,579.9,601.27,579.3,593.48,17653300,2.34,576.466,
2026-06-16 00:00:00-04:00,META,593.65,605.81,592.0,600.21,11344400,1.11,579.698,
2026-06-17 00:00:00-04:00,META,592.0,593.81,566.19,567.58,20478300,-4.12,579.124,
2026-06-18 00:00:00-04:00,META,572.82,580.22,563.1,577.22,28824600,0.77,580.988,
2026-06-22 00:00:00-04:00,META,572.02,575.81,559.81,563.85,15405500,-1.43,580.4680000000001,577.604
2026-06-23 00:00:00-04:00,META,562.25,572.2,561.02,562.2,13103300,-0.01,574.2120000000001,575.3389999999999
2026-06-24 00:00:00-04:00,META,561.89,569.04,555.55,557.67,13963600,-0.75,565.7040000000001,572.701
2026-06-25 00:00:00-04:00,META,555.55,556.34,540.18,542.87,16968600,-2.28,560.762,569.943
2026-06-26 00:00:00-04:00,META,543.34,556.85,540.4,550.25,18867700,1.27,555.368,568.1780000000001
2026-06-29 00:00:00-04:00,META,560.0,570.9,558.0,562.6,15011400,0.46,555.1179999999999,567.793
2026-06-30 00:00:00-04:00,META,560.94,565.54,551.43,563.29,18111100,0.42,555.336,564.774
2026-07-01 00:00:00-04:00,META,607.91,628.28,595.1,612.91,45536300,0.82,566.384,566.044
2026-07-02 00:00:00-04:00,META,607.9,610.0,580.42,582.9,21705900,-4.11,574.39,567.576
2026-07-06 00:00:00-04:00,META,594.84,603.58,581.76,600.29,17674100,0.92,584.3979999999999,569.883
2026-07-07 00:00:00-04:00,META,607.59,625.37,603.66,615.58,18524000,1.32,594.994,575.056
2026-06-08 00:00:00-04:00,MSFT,414.14,417.16,408.56,411.74,32086700,-0.58,,
2026-06-09 00:00:00-04:00,MSFT,409.03,411.98,398.48,403.41,35317300,-1.37,,
2026-06-10 00:00:00-04:00,MSFT,398.55,405.04,397.16,397.36,32576000,-0.3,,
2026-06-11 00:00:00-04:00,MSFT,395.21,396.85,384.0,390.34,47224100,-1.23,,
2026-06-12 00:00:00-04:00,MSFT,391.43,391.74,382.27,390.74,34865800,-0.18,398.718,
2026-06-15 00:00:00-04:00,MSFT,396.8,401.75,392.85,399.76,32266400,0.75,396.322,
2026-06-16 00:00:00-04:00,MSFT,395.79,396.84,390.69,393.83,31506800,-0.5,394.406,
2026-06-17 00:00:00-04:00,MSFT,390.25,390.37,377.32,378.91,41987800,-2.91,390.716,
2026-06-18 00:00:00-04:00,MSFT,377.82,381.37,373.28,379.4,59714200,0.42,388.52799999999996,
2026-06-22 00:00:00-04:00,MSFT,375.74,381.63,367.07,367.34,45171100,-2.24,383.848,391.283
2026-06-23 00:00:00-04:00,MSFT,372.38,377.22,370.67,373.94,40647600,0.42,378.684,387.50300000000004
2026-06-24 00:00:00-04:00,MSFT,371.57,378.88,364.78,365.46,44509900,-1.64,373.01,383.70799999999997
2026-06-25 00:00:00-04:00,MSFT,362.77,364.23,349.2,352.83,66179000,-2.74,367.794,379.255
2026-06-26 00:00:00-04:00,MSFT,357.15,376.61,355.43,372.97,186201600,4.43,366.508,377.51800000000003
2026-06-29 00:00:00-04:00,MSFT,377.5,380.5,359.9,368.57,51229900,-2.37,366.754,375.301
2026-06-30 00:00:00-04:00,MSFT,371.03,374.15,367.45,373.02,44945700,0.54,366.57,372.627
2026-07-01 00:00:00-04:00,MSFT,380.83,388.83,374.89,384.28,48065800,0.91,370.33399999999995,371.672
2026-07-02 00:00:00-04:00,MSFT,384.48,392.2,383.7,390.49,42128900,1.56,377.866,372.83
2026-07-06 00:00:00-04:00,MSFT,387.04,389.15,381.22,386.74,34224500,-0.08,380.62,373.56399999999996
2026-07-07 00:00:00-04:00,MSFT,392.49,395.57,388.22,388.84,29209100,-0.93,384.674,375.714
2026-06-08 00:00:00-04:00,NFLX,81.66,83.08,81.34,82.64,33056700,1.2,,
2026-06-09 00:00:00-04:00,NFLX,82.13,82.34,81.34,81.41,34787200,-0.88,,
2026-06-10 00:00:00-04:00,NFLX,81.71,82.75,80.98,82.0,36304600,0.35,,
2026-06-11 00:00:00-04:00,NFLX,81.87,82.1,80.09,81.27,33417600,-0.73,,
2026-06-12 00:00:00-04:00,NFLX,81.58,82.0,79.28,80.34,35309700,-1.52,81.532,
2026-06-15 00:00:00-04:00,NFLX,80.62,81.71,80.46,81.67,36430800,1.3,81.338,
2026-06-16 00:00:00-04:00,NFLX,81.9,81.93,77.71,78.72,65054000,-3.88,80.8,
2026-06-17 00:00:00-04:00,NFLX,78.1,78.45,76.76,76.96,50338800,-1.46,79.792,
2026-06-18 00:00:00-04:00,NFLX,76.93,78.24,76.12,77.38,91920400,0.58,79.014,
2026-06-22 00:00:00-04:00,NFLX,76.14,77.09,71.81,72.88,82203300,-4.28,77.522,79.527
2026-06-23 00:00:00-04:00,NFLX,73.26,73.96,72.63,72.82,50806800,-0.6,75.752,78.545
2026-06-24 00:00:00-04:00,NFLX,72.69,73.45,71.63,71.84,48001500,-1.17,74.376,77.588
2026-06-25 00:00:00-04:00,NFLX,71.33,72.94,70.86,70.9,44446900,-0.6,73.164,76.478
2026-06-26 00:00:00-04:00,NFLX,71.69,75.2,71.53,73.81,74990300,2.96,72.45,75.732
2026-06-29 00:00:00-04:00,NFLX,74.62,76.07,73.73,73.78,42429600,-1.13,72.63,75.076
2026-06-30 00:00:00-04:00,NFLX,73.59,73.75,71.0,71.4,49240900,-2.98,72.346,74.049
2026-07-01 00:00:00-04:00,NFLX,72.59,74.36,72.33,74.19,43841800,2.2,72.816,73.596
2026-07-02 00:00:00-04:00,NFLX,75.09,78.44,74.91,77.65,55456500,3.41,74.16600000000001,73.66499999999999
2026-07-06 00:00:00-04:00,NFLX,77.08,77.84,75.71,76.02,45056600,-1.38,74.608,73.529
2026-07-07 00:00:00-04:00,NFLX,77.88,78.19,76.1,76.18,33185600,-2.18,75.088,73.85900000000001
2026-06-08 00:00:00-04:00,NKE,43.06,43.86,42.65,43.23,18192000,0.39,,
2026-06-09 00:00:00-04:00,NKE,43.52,45.28,43.27,44.65,21505800,2.6,,
2026-06-10 00:00:00-04:00,NKE,43.77,44.58,43.31,43.96,15335600,0.43,,
2026-06-11 00:00:00-04:00,NKE,44.52,45.98,44.22,45.96,16647500,3.23,,
2026-06-12 00:00:00-04:00,NKE,46.29,46.31,44.85,44.93,16524300,-2.94,44.546,
2026-06-15 00:00:00-04:00,NKE,45.36,46.09,45.09,45.2,14345100,-0.35,44.940000000000005,
2026-06-16 00:00:00-04:00,NKE,45.51,46.1,45.0,45.04,19591400,-1.03,45.018,
2026-06-17 00:00:00-04:00,NKE,44.9,45.85,44.16,44.19,20859700,-1.58,45.064,
2026-06-18 00:00:00-04:00,NKE,44.41,45.71,44.24,45.2,32320300,1.78,44.912,
2026-06-22 00:00:00-04:00,NKE,44.62,44.91,43.14,43.19,25864500,-3.2,44.564,44.555
2026-06-23 00:00:00-04:00,NKE,42.39,43.19,42.32,42.38,31517900,-0.02,44.0,44.47
2026-06-24 00:00:00-04:00,NKE,42.04,42.33,41.31,41.82,34384300,-0.52,43.356,44.187
2026-06-25 00:00:00-04:00,NKE,41.8,41.86,40.44,40.9,29228300,-2.15,42.698,43.881
2026-06-26 00:00:00-04:00,NKE,40.07,41.47,40.0,40.75,33970700,1.7,41.80800000000001,43.36
2026-06-29 00:00:00-04:00,NKE,41.14,41.69,40.77,41.48,27824700,0.83,41.466,43.015
2026-06-30 00:00:00-04:00,NKE,41.38,41.64,40.89,41.05,73891500,-0.8,41.2,42.6
2026-07-01 00:00:00-04:00,NKE,41.4,43.28,40.11,43.06,80185700,4.01,41.448,42.402
2026-07-02 00:00:00-04:00,NKE,44.11,45.04,43.6,44.09,34233400,-0.05,42.086,42.392
2026-07-06 00:00:00-04:00,NKE,43.9,44.11,41.84,43.34,21979100,-1.28,42.604,42.206
2026-07-07 00:00:00-04:00,NKE,43.72,44.04,42.88,43.21,17773400,-1.17,42.95,42.208
2026-06-08 00:00:00-04:00,NVDA,210.18,210.47,206.0,208.64,138372800,-0.73,,
2026-06-09 00:00:00-04:00,NVDA,210.62,211.4,199.34,208.19,180962500,-1.15,,
2026-06-10 00:00:00-04:00,NVDA,204.43,207.22,199.92,200.42,161746600,-1.96,,
2026-06-11 00:00:00-04:00,NVDA,201.49,205.66,199.54,204.87,158643200,1.68,,
2026-06-12 00:00:00-04:00,NVDA,204.86,207.07,203.44,205.19,112001800,0.16,205.462,
2026-06-15 00:00:00-04:00,NVDA,208.92,212.71,208.34,212.45,149936700,1.69,206.224,
2026-06-16 00:00:00-04:00,NVDA,211.18,211.49,207.29,207.41,125694100,-1.79,206.06799999999998,
2026-06-17 00:00:00-04:00,NVDA,208.53,209.21,203.08,204.65,128363500,-1.86,206.914,
2026-06-18 00:00:00-04:00,NVDA,207.33,211.39,206.5,210.69,241272000,1.62,208.07799999999997,
2026-06-22 00:00:00-04:00,NVDA,211.44,213.99,207.72,208.65,122041400,-1.32,208.76999999999998,207.11599999999999
2026-06-23 00:00:00-04:00,NVDA,202.17,203.77,200.0,200.04,153496200,-1.05,206.288,206.256
2026-06-24 00:00:00-04:00,NVDA,200.12,201.67,196.58,199.0,151810700,-0.56,204.606,205.337
2026-06-25 00:00:00-04:00,NVDA,200.08,200.8,192.13,195.74,149550000,-2.17,202.824,204.869
2026-06-26 00:00:00-04:00,NVDA,193.12,195.55,191.22,192.53,179304100,-0.31,199.192,203.63500000000002
2026-06-29 00:00:00-04:00,NVDA,193.85,196.18,189.8,194.97,148835700,0.58,196.456,202.613
2026-06-30 00:00:00-04:00,NVDA,197.24,200.63,195.11,200.09,166476700,1.44,196.466,201.377
2026-07-01 00:00:00-04:00,NVDA,196.2,199.85,193.45,197.58,146147600,0.7,196.18200000000002,200.394
2026-07-02 00:00:00-04:00,NVDA,197.14,200.06,192.35,194.83,142068700,-1.17,196.0,199.412
2026-07-06 00:00:00-04:00,NVDA,194.42,197.55,193.99,195.55,108999000,0.58,196.604,197.898
2026-07-07 00:00:00-04:00,NVDA,192.37,198.41,191.14,196.93,123810500,2.37,196.996,196.726
2026-06-08 00:00:00-04:00,ORCL,217.75,219.06,209.33,211.82,17227200,-2.72,,
2026-06-09 00:00:00-04:00,ORCL,213.91,220.5,197.79,205.81,26040700,-3.79,,
2026-06-10 00:00:00-04:00,ORCL,198.5,212.48,198.18,201.26,46108300,1.39,,
2026-06-11 00:00:00-04:00,ORCL,179.67,184.77,175.28,184.1,63678500,2.47,,
2026-06-12 00:00:00-04:00,ORCL,185.01,185.58,179.0,184.13,29562300,-0.48,197.424,
2026-06-15 00:00:00-04:00,ORCL,187.39,195.32,186.21,192.64,20279900,2.8,193.588,
2026-06-16 00:00:00-04:00,ORCL,190.01,195.32,187.66,188.33,16985500,-0.88,190.092,
2026-06-17 00:00:00-04:00,ORCL,186.16,190.19,182.58,183.53,16616600,-1.41,186.546,
2026-06-18 00:00:00-04:00,ORCL,183.01,187.99,177.7,184.29,31386100,0.7,186.584,
2026-06-22 00:00:00-04:00,ORCL,182.31,184.58,174.4,175.07,22935400,-3.97,184.772,191.098
2026-06-23 00:00:00-04:00,ORCL,170.23,174.33,164.61,165.16,33327900,-2.98,179.276,186.432
2026-06-24 00:00:00-04:00,ORCL,162.48,165.75,155.35,157.53,38305000,-3.05,173.11599999999999,181.60399999999998
2026-06-25 00:00:00-04:00,ORCL,157.35,157.62,150.36,152.46,36844400,-3.11,166.902,176.724
2026-06-26 00:00:00-04:00,ORCL,150.26,153.54,148.0,148.53,36532100,-1.15,159.75,173.167
2026-06-29 00:00:00-04:00,ORCL,153.94,154.5,145.2,147.76,34310300,-4.01,154.288,169.53000000000003
2026-06-30 00:00:00-04:00,ORCL,147.25,149.93,144.48,146.55,35926900,-0.48,150.56599999999997,164.921
2026-07-01 00:00:00-04:00,ORCL,144.49,147.55,142.5,142.5,45964000,-1.38,147.56,160.33800000000002
2026-07-02 00:00:00-04:00,ORCL,143.3,147.06,138.83,140.27,44166700,-2.11,145.122,156.012
2026-07-06 00:00:00-04:00,ORCL,144.3,145.62,141.16,143.76,36683000,-0.37,144.168,151.959
2026-07-07 00:00:00-04:00,ORCL,143.72,145.56,137.55,141.6,47088000,-1.48,142.936,148.612
2026-06-08 00:00:00-04:00,QCOM,221.03,221.93,214.63,217.77,17180600,-1.47,,
2026-06-09 00:00:00-04:00,QCOM,216.46,219.64,192.67,205.42,29906300,-5.1,,
2026-06-10 00:00:00-04:00,QCOM,199.46,204.9,190.1,191.2,18426600,-4.14,,
2026-06-11 00:00:00-04:00,QCOM,190.92,203.84,190.75,202.96,18933100,6.31,,
2026-06-12 00:00:00-04:00,QCOM,201.85,215.01,200.1,211.72,14123700,4.89,205.814,
2026-06-15 00:00:00-04:00,QCOM,219.77,226.46,216.28,220.81,13993800,0.47,206.42200000000003,
2026-06-16 00:00:00-04:00,QCOM,225.83,231.19,213.8,214.07,19629600,-5.21,208.152,
2026-06-17 00:00:00-04:00,QCOM,219.04,221.32,212.68,212.97,11955800,-2.77,212.506,
2026-06-18 00:00:00-04:00,QCOM,220.71,229.42,214.73,226.11,47081500,2.45,217.13600000000002,
2026-06-22 00:00:00-04:00,QCOM,222.93,233.44,215.5,221.9,18203400,-0.46,219.17199999999997,212.493
2026-06-23 00:00:00-04:00,QCOM,207.34,209.18,198.44,204.13,23781900,-1.55,215.836,211.129
2026-06-24 00:00:00-04:00,QCOM,202.57,202.97,191.02,197.41,25519600,-2.55,212.504,210.32799999999997
2026-06-25 00:00:00-04:00,QCOM,219.43,219.43,199.82,204.9,34793200,-6.62,210.89000000000001,211.698
2026-06-26 00:00:00-04:00,QCOM,201.7,208.86,186.18,189.39,37128900,-6.1,203.546,210.34099999999998
2026-06-29 00:00:00-04:00,QCOM,193.03,194.59,183.58,188.72,21599500,-2.23,196.91,208.041
2026-06-30 00:00:00-04:00,QCOM,188.99,193.5,183.5,184.79,22056100,-2.22,193.042,204.43900000000002
2026-07-01 00:00:00-04:00,QCOM,183.59,190.99,181.6,181.92,23313200,-0.91,189.944,201.224
2026-07-02 00:00:00-04:00,QCOM,182.17,185.8,172.12,176.25,18661200,-3.25,184.214,197.552
2026-07-06 00:00:00-04:00,QCOM,178.13,188.67,177.1,186.48,15510500,4.69,183.632,193.589
2026-07-07 00:00:00-04:00,QCOM,179.0,185.88,179.0,182.97,16239200,2.22,182.482,189.69599999999997
2026-06-08 00:00:00-04:00,TSLA,396.33,412.94,394.72,408.95,50328800,3.18,,
2026-06-09 00:00:00-04:00,TSLA,411.03,418.5,384.24,396.68,59940200,-3.49,,
2026-06-10 00:00:00-04:00,TSLA,391.54,397.09,380.15,381.59,49695600,-2.54,,
2026-06-11 00:00:00-04:00,TSLA,388.28,399.54,380.66,399.15,45324300,2.8,,
2026-06-12 00:00:00-04:00,TSLA,399.49,406.68,386.76,406.43,63514500,1.74,398.56,
2026-06-15 00:00:00-04:00,TSLA,412.37,416.0,407.1,411.15,45620500,-0.3,399.0,
2026-06-16 00:00:00-04:00,TSLA,404.11,412.42,400.54,404.66,40255500,0.14,400.596,
2026-06-17 00:00:00-04:00,TSLA,401.53,405.94,393.76,396.38,43534300,-1.28,403.554,
2026-06-18 00:00:00-04:00,TSLA,398.1,402.52,384.7,400.49,58384700,0.6,403.822,
2026-06-22 00:00:00-04:00,TSLA,394.85,414.75,394.4,405.05,47819500,2.58,403.546,401.053
2026-06-23 00:00:00-04:00,TSLA,392.61,392.87,379.06,381.61,50420200,-2.8,397.63800000000003,398.319
2026-06-24 00:00:00-04:00,TSLA,380.08,384.58,373.05,375.53,37081400,-1.2,391.812,396.204
2026-06-25 00:00:00-04:00,TSLA,375.27,379.12,371.22,375.12,30138800,-0.04,387.56,395.557
2026-06-26 00:00:00-04:00,TSLA,370.15,387.8,368.6,379.71,53434100,2.58,383.404,393.613
2026-06-29 00:00:00-04:00,TSLA,381.79,413.27,379.3,411.84,57645800,7.87,384.762,394.154
2026-06-30 00:00:00-04:00,TSLA,406.0,424.54,406.0,420.6,43385600,3.6,392.55999999999995,395.09900000000005
2026-07-01 00:00:00-04:00,TSLA,421.46,432.86,418.09,425.3,40127900,0.91,402.514,397.16299999999995
2026-07-02 00:00:00-04:00,TSLA,428.01,432.35,389.3,393.45,73717700,-8.07,406.18,396.87
2026-07-06 00:00:00-04:00,TSLA,397.5,420.0,390.5,419.77,54727900,5.6,414.192,398.798
2026-07-07 00:00:00-04:00,TSLA,416.96,419.56,401.88,402.9,38043200,-3.37,412.404,398.58299999999997
