Date,Ticker,Open,High,Low,Close,Volume
2026-07-02 00:00:00-04:00,INTC,128.92,130.74,117.63,120.35,124577600
2026-07-06 00:00:00-04:00,INTC,122.57,127.3,121.52,122.2,86950200
2026-07-07 00:00:00-04:00,INTC,116.3,116.47,108.3,110.39,139801400
2026-06-08 00:00:00-04:00,IBM,286.44,290.5,279.43,280.82,6790600
2026-06-09 00:00:00-04:00,IBM,281.14,283.59,271.29,277.49,9007900
2026-06-10 00:00:00-04:00,IBM,273.82,280.51,271.33,272.36,5497100
2026-06-11 00:00:00-04:00,IBM,268.0,276.48,266.5,274.85,7558300
2026-06-12 00:00:00-04:00,IBM,278.94,278.94,267.68,272.24,5748900
2026-06-15 00:00:00-04:00,IBM,272.0,272.25,264.8,268.71,7178800
2026-06-16 00:00:00-04:00,IBM,270.87,276.62,268.61,270.81,4917600
2026-06-17 00:00:00-04:00,IBM,266.35,268.87,261.88,262.35,5537000
2026-06-18 00:00:00-04:00,IBM,251.38,252.47,243.68,249.1,16619700
2026-06-22 00:00:00-04:00,IBM,248.43,253.31,243.81,252.22,9615400
2026-06-23 00:00:00-04:00,IBM,261.58,267.53,255.26,264.94,15686100
2026-06-24 00:00:00-04:00,IBM,261.84,265.07,256.18,262.96,8149900
2026-06-25 00:00:00-04:00,IBM,267.67,268.76,256.0,258.27,8520700
2026-06-26 00:00:00-04:00,IBM,258.94,273.14,258.28,271.63,9719900
2026-06-29 00:00:00-04:00,IBM,274.3,278.15,269.06,278.0,6464200
2026-06-30 00:00:00-04:00,IBM,273.21,282.57,271.12,281.21,7458400
2026-07-01 00:00:00-04:00,IBM,279.66,294.49,278.96,286.25,6905800
2026-07-02 00:00:00-04:00,IBM,283.14,290.93,282.28,289.52,5944100
2026-07-06 00:00:00-04:00,IBM,288.35,300.82,287.65,299.52,7181500
2026-07-07 00:00:00-04:00,IBM,305.66,311.8,300.49,306.13,8601500
2026-06-08 00:00:00-04:00,ORCL,217.75,219.06,209.33,211.82,17227200
2026-06-09 00:00:00-04:00,ORCL,213.91,220.5,197.79,205.81,26040700
2026-06-10 00:00:00-04:00,ORCL,198.5,212.48,198.18,201.26,46108300
2026-06-11 00:00:00-04:00,ORCL,179.67,184.77,175.28,184.1,63678500
2026-06-12 00:00:00-04:00,ORCL,185.01,185.58,179.0,184.13,29562300
2026-06-15 00:00:00-04:00,ORCL,187.39,195.32,186.21,192.64,20279900
2026-06-16 00:00:00-04:00,ORCL,190.01,195.32,187.66,188.33,16985500
2026-06-17 00:00:00-04:00,ORCL,186.16,190.19,182.58,183.53,16616600
2026-06-18 00:00:00-04:00,ORCL,183.01,187.99,177.7,184.29,31386100
2026-06-22 00:00:00-04:00,ORCL,182.31,184.58,174.4,175.07,22935400
2026-06-23 00:00:00-04:00,ORCL,170.23,174.33,164.61,165.16,33327900
2026-06-24 00:00:00-04:00,ORCL,162.48,165.75,155.35,157.53,38305000
2026-06-25 00:00:00-04:00,ORCL,157.35,157.62,150.36,152.46,36844400
2026-06-26 00:00:00-04:00,ORCL,150.26,153.54,148.0,148.53,36532100
2026-06-29 00:00:00-04:00,ORCL,153.94,154.5,145.2,147.76,34310300
2026-06-30 00:00:00-04:00,ORCL,147.25,149.93,144.48,146.55,35926900
2026-07-01 00:00:00-04:00,ORCL,144.49,147.55,142.5,142.5,45964000
2026-07-02 00:00:00-04:00,ORCL,143.3,147.06,138.83,140.27,44166700
2026-07-06 00:00:00-04:00,ORCL,144.3,145.62,141.16,143.76,36683000
2026-07-07 00:00:00-04:00,ORCL,143.72,145.56,137.55,141.6,47088000
2026-06-08 00:00:00-04:00,CRM,183.44,184.54,181.24,182.08,11177800
2026-06-09 00:00:00-04:00,CRM,179.04,181.99,171.12,174.9,15427800
2026-06-10 00:00:00-04:00,CRM,170.16,175.08,169.59,170.48,10820500
2026-06-11 00:00:00-04:00,CRM,168.27,168.98,163.31,166.45,16666000
2026-06-12 00:00:00-04:00,CRM,164.74,166.54,161.4,165.89,13589400
2026-06-15 00:00:00-04:00,CRM,166.03,169.95,164.17,164.55,13541800
2026-06-16 00:00:00-04:00,CRM,164.06,166.3,160.5,161.71,16385300
2026-06-17 00:00:00-04:00,CRM,160.25,161.43,154.23,155.02,19986200
2026-06-18 00:00:00-04:00,CRM,152.73,154.47,149.8,151.78,57940800
2026-06-22 00:00:00-04:00,CRM,150.16,153.87,146.32,150.12,20502800
2026-06-23 00:00:00-04:00,CRM,151.65,155.18,150.85,153.42,20720700
2026-06-24 00:00:00-04:00,CRM,151.81,157.06,150.4,152.76,13146800
2026-06-25 00:00:00-04:00,CRM,150.01,154.0,148.78,150.19,11324700
2026-06-26 00:00:00-04:00,CRM,151.49,158.46,151.49,158.37,21267900
2026-06-29 00:00:00-04:00,CRM,160.27,161.76,157.7,157.93,12664100
2026-06-30 00:00:00-04:00,CRM,155.09,157.69,154.07,156.66,13690500
2026-07-01 00:00:00-04:00,CRM,162.22,165.81,161.2,163.23,14164600
2026-07-02 00:00:00-04:00,CRM,163.0,167.21,162.0,166.11,10486300
2026-07-06 00:00:00-04:00,CRM,163.99,167.72,162.37,165.65,10595500
2026-07-07 00:00:00-04:00,CRM,169.22,172.38,167.68,169.52,13051300
2026-06-08 00:00:00-04:00,ADBE,249.06,250.74,244.25,244.99,4728000
2026-06-09 00:00:00-04:00,ADBE,242.98,245.25,233.33,237.88,6747400
2026-06-10 00:00:00-04:00,ADBE,233.02,238.51,231.74,233.38,5176900
2026-06-11 00:00:00-04:00,ADBE,229.92,232.5,218.09,218.8,17786900
2026-06-12 00:00:00-04:00,ADBE,202.4,205.65,196.9,204.02,25030700
2026-06-15 00:00:00-04:00,ADBE,206.88,211.99,205.72,206.36,9676900
2026-06-16 00:00:00-04:00,ADBE,205.38,210.8,203.84,207.32,7214600
2026-06-17 00:00:00-04:00,ADBE,204.02,206.5,195.02,196.28,10731500
2026-06-18 00:00:00-04:00,ADBE,193.6,196.78,190.12,195.16,15852500
2026-06-22 00:00:00-04:00,ADBE,193.39,199.25,191.2,194.9,8282600
2026-06-23 00:00:00-04:00,ADBE,197.96,200.55,195.35,197.43,6910500
2026-06-24 00:00:00-04:00,ADBE,195.89,202.41,195.1,196.57,6947400
2026-06-25 00:00:00-04:00,ADBE,193.0,199.3,191.8,193.41,6957500
2026-06-26 00:00:00-04:00,ADBE,195.48,203.48,195.29,202.73,9172100
2026-06-29 00:00:00-04:00,ADBE,206.67,209.54,204.34,206.43,7527300
2026-06-30 00:00:00-04:00,ADBE,204.1,205.6,201.31,205.02,6269500
2026-07-01 00:00:00-04:00,ADBE,209.43,213.66,207.06,210.98,5863800
2026-07-02 00:00:00-04:00,ADBE,215.55,222.15,213.74,219.72,7903100
2026-07-06 00:00:00-04:00,ADBE,216.1,219.76,212.9,218.07,4800200
2026-07-07 00:00:00-04:00,ADBE,221.16,230.74,220.29,221.54,8610700
2026-06-08 00:00:00-04:00,QCOM,221.03,221.93,214.63,217.77,17180600
2026-06-09 00:00:00-04:00,QCOM,216.46,219.64,192.67,205.42,29906300
2026-06-10 00:00:00-04:00,QCOM,199.46,204.9,190.1,191.2,18426600
2026-06-11 00:00:00-04:00,QCOM,190.92,203.84,190.75,202.96,18933100
2026-06-12 00:00:00-04:00,QCOM,201.85,215.01,200.1,211.72,14123700
2026-06-15 00:00:00-04:00,QCOM,219.77,226.46,216.28,220.81,13993800
2026-06-16 00:00:00-04:00,QCOM,225.83,231.19,213.8,214.07,19629600
2026-06-17 00:00:00-04:00,QCOM,219.04,221.32,212.68,212.97,11955800
2026-06-18 00:00:00-04:00,QCOM,220.71,229.42,214.73,226.11,47081500
2026-06-22 00:00:00-04:00,QCOM,222.93,233.44,215.5,221.9,18203400
2026-06-23 00:00:00-04:00,QCOM,207.34,209.18,198.44,204.13,23781900
2026-06-24 00:00:00-04:00,QCOM,202.57,202.97,191.02,197.41,25519600
2026-06-25 00:00:00-04:00,QCOM,219.43,219.43,199.82,204.9,34793200
2026-06-26 00:00:00-04:00,QCOM,201.7,208.86,186.18,189.39,37128900
2026-06-29 00:00:00-04:00,QCOM,193.03,194.59,183.58,188.72,21599500
2026-06-30 00:00:00-04:00,QCOM,188.99,193.5,183.5,184.79,22056100
2026-07-01 00:00:00-04:00,QCOM,183.59,190.99,181.6,181.92,23313200
2026-07-02 00:00:00-04:00,QCOM,182.17,185.8,172.12,176.25,18661200
2026-07-06 00:00:00-04:00,QCOM,178.13,188.67,177.1,186.48,15510500
2026-07-07 00:00:00-04:00,QCOM,179.0,185.88,179.0,182.97,16239200
2026-06-08 00:00:00-04:00,CSCO,123.1,125.97,121.55,123.69,24288200
2026-06-09 00:00:00-04:00,CSCO,122.8,123.76,116.66,119.91,22744100
2026-06-10 00:00:00-04:00,CSCO,119.27,120.5,117.92,118.36,19740500
2026-06-11 00:00:00-04:00,CSCO,116.74,122.09,116.07,121.38,24625500
2026-06-12 00:00:00-04:00,CSCO,121.89,122.33,120.28,120.65,18222800
2026-06-15 00:00:00-04:00,CSCO,122.1,122.13,119.08,119.72,23148000
2026-06-16 00:00:00-04:00,CSCO,119.84,120.32,118.76,119.12,16644300
2026-06-17 00:00:00-04:00,CSCO,118.52,119.21,116.5,116.89,18472000
2026-06-18 00:00:00-04:00,CSCO,118.16,119.87,116.86,119.09,52284400
2026-06-22 00:00:00-04:00,CSCO,119.15,121.63,119.15,121.08,20174100
2026-06-23 00:00:00-04:00,CSCO,118.1,121.88,117.21,120.7,22654400
2026-06-24 00:00:00-04:00,CSCO,120.12,122.43,118.59,119.28,21752900
2026-06-25 00:00:00-04:00,CSCO,120.36,120.69,117.12,118.53,26918700
2026-06-26 00:00:00-04:00,CSCO,116.74,116.74,112.44,113.35,51641400
2026-06-29 00:00:00-04:00,CSCO,114.55,117.74,114.3,117.26,22447200
2026-06-30 00:00:00-04:00,CSCO,116.34,118.66,115.77,117.02,32465500
2026-07-01 00:00:00-04:00,CSCO,116.11,116.99,114.56,116.57,32016000
2026-07-02 00:00:00-04:00,CSCO,116.59,116.7,111.48,112.27,24251000
2026-07-06 00:00:00-04:00,CSCO,113.05,115.48,112.68,113.98,22920000
2026-07-07 00:00:00-04:00,CSCO,112.79,114.03,111.67,111.79,16645700
2026-06-08 00:00:00-04:00,AVGO,401.98,402.2,390.73,395.97,37099000
2026-06-09 00:00:00-04:00,AVGO,400.98,407.23,369.74,391.54,37026900
2026-06-10 00:00:00-04:00,AVGO,380.9,385.2,370.58,371.51,38193500
2026-06-11 00:00:00-04:00,AVGO,372.23,388.88,369.96,384.96,35187600
2026-06-12 00:00:00-04:00,AVGO,383.11,384.37,376.4,381.47,27600900
2026-06-15 00:00:00-04:00,AVGO,394.89,395.57,387.99,393.32,32394200
2026-06-16 00:00:00-04:00,AVGO,389.59,391.17,375.87,376.11,31573700
2026-06-17 00:00:00-04:00,AVGO,388.1,400.02,382.05,392.28,40005500
2026-06-18 00:00:00-04:00,AVGO,408.93,412.05,404.74,410.7,45076100
2026-06-22 00:00:00-04:00,AVGO,413.66,414.64,391.91,392.13,26403700
2026-06-23 00:00:00-04:00,AVGO,377.87,391.02,376.66,380.15,33122200
2026-06-24 00:00:00-04:00,AVGO,386.62,388.74,376.96,382.07,29938700
2026-06-25 00:00:00-04:00,AVGO,386.58,388.8,372.7,378.91,23353700
2026-06-26 00:00:00-04:00,AVGO,370.45,373.69,363.83,365.02,34839300
2026-06-29 00:00:00-04:00,AVGO,373.62,376.21,360.46,372.45,24285200
2026-06-30 00:00:00-04:00,AVGO,374.79,379.62,370.64,377.75,28517400
2026-07-01 00:00:00-04:00,AVGO,371.87,373.75,368.03,369.34,23712600
2026-07-02 00:00:00-04:00,AVGO,365.73,374.0,356.43,360.45,26749500
2026-07-06 00:00:00-04:00,AVGO,373.61,383.16,371.18,373.9,24544000
2026-07-07 00:00:00-04:00,AVGO,366.56,372.96,362.01,370.78,24064300
2026-06-08 00:00:00-04:00,JPM,311.85,314.88,309.39,309.71,6827000
2026-06-09 00:00:00-04:00,JPM,312.1,315.0,307.62,311.3,11594600
2026-06-10 00:00:00-04:00,JPM,311.16,313.34,307.64,307.75,7446200
2026-06-11 00:00:00-04:00,JPM,308.17,313.31,307.49,312.08,9116600
2026-06-12 00:00:00-04:00,JPM,314.55,319.86,314.13,319.28,7426200
2026-06-15 00:00:00-04:00,JPM,322.47,324.46,317.41,317.97,7988900
2026-06-16 00:00:00-04:00,JPM,322.85,330.26,322.57,329.65,11094900
2026-06-17 00:00:00-04:00,JPM,330.69,336.26,330.01,331.96,12246400
2026-06-18 00:00:00-04:00,JPM,335.44,336.57,322.71,323.76,20111000
2026-06-22 00:00:00-04:00,JPM,328.22,331.28,325.28,329.99,10182500
2026-06-23 00:00:00-04:00,JPM,327.99,333.87,325.74,332.64,7582200
2026-06-24 00:00:00-04:00,JPM,331.58,333.03,328.29,331.95,7907400
2026-06-25 00:00:00-04:00,JPM,333.46,341.91,333.26,333.62,10043100
2026-06-26 00:00:00-04:00,JPM,334.49,334.89,326.03,327.57,17640900
2026-06-29 00:00:00-04:00,JPM,326.81,330.9,325.73,327.91,7981800
2026-06-30 00:00:00-04:00,JPM,327.42,328.96,325.21,325.86,8080100
2026-07-01 00:00:00-04:00,JPM,326.9,334.13,323.55,332.57,15210200
2026-07-02 00:00:00-04:00,JPM,336.5,338.48,330.28,332.97,8413900
2026-07-06 00:00:00-04:00,JPM,335.0,339.72,334.11,337.72,8673500
2026-07-07 00:00:00-04:00,JPM,340.98,341.4,337.09,339.22,7111300
2026-06-08 00:00:00-04:00,NKE,43.06,43.86,42.65,43.23,18192000
2026-06-09 00:00:00-04:00,NKE,43.52,45.28,43.27,44.65,21505800
2026-06-10 00:00:00-04:00,NKE,43.77,44.58,43.31,43.96,15335600
2026-06-11 00:00:00-04:00,NKE,44.52,45.98,44.22,45.96,16647500
2026-06-12 00:00:00-04:00,NKE,46.29,46.31,44.85,44.93,16524300
2026-06-15 00:00:00-04:00,NKE,45.36,46.09,45.09,45.2,14345100
2026-06-16 00:00:00-04:00,NKE,45.51,46.1,45.0,45.04,19591400
2026-06-17 00:00:00-04:00,NKE,44.9,45.85,44.16,44.19,20859700
2026-06-18 00:00:00-04:00,NKE,44.41,45.71,44.24,45.2,32320300
2026-06-22 00:00:00-04:00,NKE,44.62,44.91,43.14,43.19,25864500
2026-06-23 00:00:00-04:00,NKE,42.39,43.19,42.32,42.38,31517900
2026-06-24 00:00:00-04:00,NKE,42.04,42.33,41.31,41.82,34384300
2026-06-25 00:00:00-04:00,NKE,41.8,41.86,40.44,40.9,29228300
2026-06-26 00:00:00-04:00,NKE,40.07,41.47,40.0,40.75,33970700
2026-06-29 00:00:00-04:00,NKE,41.14,41.69,40.77,41.48,27824700
2026-06-30 00:00:00-04:00,NKE,41.38,41.64,40.89,41.05,73891500
2026-07-01 00:00:00-04:00,NKE,41.4,43.28,40.11,43.06,80185700
2026-07-02 00:00:00-04:00,NKE,44.11,45.04,43.6,44.09,34233400
2026-07-06 00:00:00-04:00,NKE,43.9,44.11,41.84,43.34,21979100
2026-07-07 00:00:00-04:00,NKE,43.72,44.04,42.88,43.21,17773400
2026-06-08 00:00:00-04:00,DIS,98.76,99.08,97.66,98.12,7559200
2026-06-09 00:00:00-04:00,DIS,98.3,99.33,97.76,98.57,8616300
2026-06-10 00:00:00-04:00,DIS,98.73,99.0,97.21,97.86,7041400
2026-06-11 00:00:00-04:00,DIS,98.08,99.97,97.35,99.58,9264400
2026-06-12 00:00:00-04:00,DIS,100.29,101.0,98.78,99.28,8257200
2026-06-15 00:00:00-04:00,DIS,100.11,101.62,99.83,100.92,10265100
2026-06-16 00:00:00-04:00,DIS,100.66,101.15,99.29,100.51,10694600
2026-06-17 00:00:00-04:00,DIS,99.9,101.58,99.68,100.09,11168700
2026-06-18 00:00:00-04:00,DIS,101.03,103.43,100.03,103.1,22943600
2026-06-22 00:00:00-04:00,DIS,102.62,103.52,100.74,101.67,17396300
2026-06-23 00:00:00-04:00,DIS,101.24,103.25,101.03,102.74,14457400
2026-06-24 00:00:00-04:00,DIS,102.32,103.74,100.27,100.35,12215500
2026-06-25 00:00:00-04:00,DIS,100.34,100.81,97.24,97.3,12054400
2026-06-26 00:00:00-04:00,DIS,97.3,98.69,97.16,98.04,13921400
2026-06-29 00:00:00-04:00,DIS,98.95,99.28,97.75,97.88,10418100
2026-06-30 00:00:00-04:00,DIS,97.41,97.6,95.99,96.25,12717800
2026-07-01 00:00:00-04:00,DIS,96.55,97.76,95.65,95.71,11590400
2026-07-02 00:00:00-04:00,DIS,96.4,99.52,95.77,99.5,11297800
2026-07-06 00:00:00-04:00,DIS,98.85,99.44,97.02,97.41,10171900
2026-07-07 00:00:00-04:00,DIS,98.14,99.04,96.92,97.48,9929300
